Id,Time,Machine,Component,Parameter,Value,Temp K,Temp C
42,2022-05-21T22:25:01Z,Asphalt_Paver_1,Fuel,Water in Fuel,980,,
4,2022-05-22T05:58:24Z,Asphalt_Paver_1,Fuel,Pressure,45,,
29,2022-05-22T15:03:09Z,Asphalt_Paver_1,Drive,Brake Control,4,,
1,2022-05-23T00:40:36Z,Asphalt_Paver_1,Engine,Speed,1340,,
35,2022-05-23T06:49:18Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,110,,
4,2022-05-23T06:55:54Z,Asphalt_Paver_1,Engine,Temparature,98,,
46,2022-05-23T19:54:28Z,Asphalt_Paver_1,Engine,Temparature,77,,
25,2022-05-23T22:25:14Z,Asphalt_Paver_1,Engine,Oil Pressure,46,,
18,2022-05-24T01:46:54Z,Asphalt_Paver_1,Drive,Brake Control,10,,
22,2022-05-24T08:19:49Z,Asphalt_Paver_1,Engine,Oil Pressure,32,,
45,2022-05-24T12:53:15Z,Asphalt_Paver_1,Misc,System Voltage,14.84,,
32,2022-05-24T14:22:12Z,Asphalt_Paver_1,Misc,Air Filter Pressure,33,,
48,2022-05-25T00:27:14Z,Asphalt_Paver_1,Drive,Brake Control,3,,
16,2022-05-25T06:27:45Z,Asphalt_Paver_1,Drive,Pedal Sensor,3.73,,
10,2022-05-25T07:56:46Z,Asphalt_Paver_1,Engine,Speed,1331,,
39,2022-05-25T14:34:41Z,Asphalt_Paver_1,Fuel,Water in Fuel,708,,
45,2022-05-25T23:33:08Z,Asphalt_Paver_1,Fuel,Pressure,58,,
41,2022-05-26T08:10:33Z,Asphalt_Paver_1,Fuel,Level,6,,
27,2022-05-26T10:14:42Z,Asphalt_Paver_1,Drive,Brake Control,4,,
23,2022-05-26T11:21:14Z,Asphalt_Paver_1,Drive,Transmission Pressure,427,,
37,2022-05-26T13:46:18Z,Asphalt_Paver_1,Engine,Temparature,101,,
22,2022-05-26T20:33:43Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,243,,
33,2022-05-27T00:58:30Z,Asphalt_Paver_1,Misc,System Voltage,14.31,,
11,2022-05-27T06:51:44Z,Asphalt_Paver_1,Engine,Oil Pressure,56,,
18,2022-05-27T08:54:27Z,Asphalt_Paver_1,Engine,Temparature,90,,
50,2022-05-27T16:53:38Z,Asphalt_Paver_1,Fuel,Water in Fuel,622,,
39,2022-05-27T20:33:12Z,Asphalt_Paver_1,Drive,Pedal Sensor,4.63,,
38,2022-05-28T17:54:20Z,Asphalt_Paver_1,Drive,Brake Control,10,,
5,2022-05-28T20:01:11Z,Asphalt_Paver_1,Misc,System Voltage,15.42,,
33,2022-05-29T02:05:09Z,Asphalt_Paver_1,Engine,Oil Pressure,58,,
9,2022-05-30T00:47:39Z,Asphalt_Paver_1,Engine,Oil Pressure,61,,
30,2022-05-30T06:13:49Z,Asphalt_Paver_1,Fuel,Level,9,,
41,2022-05-30T10:10:00Z,Asphalt_Paver_1,Engine,Speed,1597,,
29,2022-05-30T10:18:49Z,Asphalt_Paver_1,Misc,System Voltage,15.84,,
20,2022-05-30T13:23:00Z,Asphalt_Paver_1,Drive,Brake Control,8,,
7,2022-05-30T13:25:59Z,Asphalt_Paver_1,Engine,Temparature,87,,
16,2022-05-30T18:37:35Z,Asphalt_Paver_1,Fuel,Pressure,56,,
20,2022-06-02T12:24:24Z,Asphalt_Paver_1,Misc,Air Filter Pressure,24,,
47,2022-06-02T12:46:49Z,Asphalt_Paver_1,Engine,Oil Pressure,35,,
2,2022-06-02T13:50:33Z,Asphalt_Paver_1,Fuel,Level,6,,
42,2022-06-02T16:47:26Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,341,,
13,2022-06-03T00:22:59Z,Asphalt_Paver_1,Misc,System Voltage,13.01,,
6,2022-06-03T06:19:56Z,Asphalt_Paver_1,Engine,Oil Pressure,62,,
35,2022-06-03T11:08:54Z,Asphalt_Paver_1,Drive,Pedal Sensor,4.36,,
14,2022-06-03T12:54:34Z,Asphalt_Paver_1,Fuel,Level,4,,
32,2022-06-03T13:25:49Z,Asphalt_Paver_1,Engine,Speed,1726,,
43,2022-06-04T02:31:02Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,100,,
28,2022-06-04T21:52:27Z,Asphalt_Paver_1,Engine,Oil Pressure,61,,
22,2022-06-05T08:51:53Z,Asphalt_Paver_1,Fuel,Level,7,,
26,2022-06-07T13:54:10Z,Asphalt_Paver_1,Engine,Temparature,75,,
17,2022-06-07T14:21:31Z,Asphalt_Paver_1,Drive,Brake Control,8,,
14,2022-06-07T14:42:16Z,Asphalt_Paver_1,Drive,Pedal Sensor,3.79,,
28,2022-06-07T15:25:41Z,Asphalt_Paver_1,Drive,Brake Control,3,,
49,2022-06-07T23:26:06Z,Asphalt_Paver_1,Misc,System Voltage,12.92,,
12,2022-06-08T09:05:27Z,Asphalt_Paver_1,Misc,Air Filter Pressure,34,,
20,2022-06-08T19:17:04Z,Asphalt_Paver_1,Fuel,Pressure,65,,
49,2022-06-08T22:13:29Z,Asphalt_Paver_1,Drive,Brake Control,5,,
17,2022-06-08T22:40:49Z,Asphalt_Paver_1,Fuel,Water in Fuel,539,,
39,2022-06-09T07:11:43Z,Asphalt_Paver_1,Engine,Oil Pressure,50,,
30,2022-06-09T15:42:25Z,Asphalt_Paver_1,Drive,Transmission Pressure,270,,
32,2022-06-09T16:00:08Z,Asphalt_Paver_1,Drive,Transmission Pressure,206,,
21,2022-06-10T07:46:38Z,Asphalt_Paver_1,Drive,Transmission Pressure,249,,
33,2022-06-10T11:21:26Z,Asphalt_Paver_1,Drive,Pedal Sensor,3.59,,
13,2022-06-10T12:18:52Z,Asphalt_Paver_1,Drive,Transmission Pressure,383,,
21,2022-06-10T12:26:28Z,Asphalt_Paver_1,Fuel,Water in Fuel,1161,,
48,2022-06-10T12:47:22Z,Asphalt_Paver_1,Engine,Temparature,77,,
50,2022-06-10T15:20:57Z,Asphalt_Paver_1,Engine,Oil Pressure,51,,
39,2022-06-10T21:18:32Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,124,,
6,2022-06-10T21:54:26Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,323,,
10,2022-06-10T22:31:11Z,Asphalt_Paver_1,Fuel,Level,6,,
12,2022-06-11T05:41:29Z,Asphalt_Paver_1,Fuel,Pressure,42,,
47,2022-06-11T17:11:40Z,Asphalt_Paver_1,Fuel,Level,4,,
26,2022-06-12T04:25:48Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,259,,
41,2022-06-12T07:23:07Z,Asphalt_Paver_1,Drive,Transmission Pressure,226,,
24,2022-06-12T13:19:39Z,Asphalt_Paver_1,Engine,Temparature,105,,
34,2022-06-12T13:55:32Z,Asphalt_Paver_1,Engine,Speed,1709,,
23,2022-06-12T14:15:44Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,88,,
43,2022-06-12T14:26:30Z,Asphalt_Paver_1,Drive,Transmission Pressure,293,,
1,2022-06-12T18:29:41Z,Asphalt_Paver_1,Fuel,Water in Fuel,1444,,
23,2022-06-13T01:00:57Z,Asphalt_Paver_1,Engine,Speed,1622,,
3,2022-06-13T10:39:44Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,124,,
13,2022-06-13T14:28:05Z,Asphalt_Paver_1,Fuel,Water in Fuel,776,,
21,2022-06-14T03:43:47Z,Asphalt_Paver_1,Misc,System Voltage,13.11,,
17,2022-06-14T19:34:37Z,Asphalt_Paver_1,Misc,System Voltage,15.7,,
31,2022-06-15T05:05:30Z,Asphalt_Paver_1,Drive,Pedal Sensor,3.81,,
40,2022-06-15T18:26:13Z,Asphalt_Paver_1,Misc,Air Filter Pressure,23,,
49,2022-06-16T03:34:14Z,Asphalt_Paver_1,Engine,Speed,1484,,
14,2022-06-16T19:12:43Z,Asphalt_Paver_1,Engine,Oil Pressure,49,,
22,2022-06-17T05:41:51Z,Asphalt_Paver_1,Drive,Pedal Sensor,4.2,,
33,2022-06-17T21:33:42Z,Asphalt_Paver_1,Fuel,Temparature,398,,
34,2022-06-17T22:12:14Z,Asphalt_Paver_1,Fuel,Pressure,65,,
10,2022-06-18T21:12:12Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,338,,
32,2022-06-18T21:14:46Z,Asphalt_Paver_1,Fuel,Level,2,,
20,2022-06-19T09:14:14Z,Asphalt_Paver_1,Engine,Oil Pressure,29,,
42,2022-06-19T14:49:37Z,Asphalt_Paver_1,Drive,Pedal Sensor,3.83,,
26,2022-06-19T16:20:55Z,Asphalt_Paver_1,Fuel,Level,10,,
3,2022-06-20T17:14:49Z,Asphalt_Paver_1,Engine,Oil Pressure,58,,
19,2022-06-20T18:03:11Z,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,84,,
36,2022-06-20T19:53:54Z,Asphalt_Paver_1,Engine,Oil Pressure,34,,
27,2022-06-21T17:05:44Z,Asphalt_Paver_1,Engine,Speed,1594,,
19,2022-06-22T03:16:50Z,Asphalt_Paver_1,Drive,Brake Control,7,,
46,2022-06-22T05:57:27Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,295,,
11,2022-06-22T09:19:59Z,Asphalt_Paver_1,Drive,Transmission Pressure,437,,
8,2022-06-22T10:24:37Z,Asphalt_Paver_1,Drive,Brake Control,10,,
34,2022-06-23T09:07:45Z,Asphalt_Paver_1,Drive,Transmission Pressure,387,,
41,2022-06-23T14:04:08Z,Asphalt_Paver_1,Misc,System Voltage,14.99,,
7,2022-06-23T22:04:30Z,Asphalt_Paver_1,Drive,Pedal Sensor,3.12,,
49,2022-06-24T06:33:28Z,Asphalt_Paver_1,Fuel,Pressure,61,,
37,2022-06-24T08:48:18Z,Asphalt_Paver_1,Drive,Brake Control,5,,
2,2022-06-24T19:49:46Z,Asphalt_Paver_1,Drive,Transmission Pressure,281,,
50,2022-06-24T22:02:12Z,Asphalt_Paver_1,Drive,Transmission Pressure,232,,
36,2022-06-25T03:09:34Z,Asphalt_Paver_1,Drive,Brake Control,2,,
15,2022-06-25T06:47:25Z,Asphalt_Paver_1,Drive,Transmission Pressure,306,,
44,2022-06-25T19:08:58Z,Asphalt_Paver_1,Drive,Pedal Sensor,4.61,,
15,2022-06-25T22:53:21Z,Asphalt_Paver_1,Fuel,Temparature,291,,
24,2022-06-26T09:29:43Z,Asphalt_Paver_1,Misc,Air Filter Pressure,32,,
3,2022-06-26T12:12:38Z,Asphalt_Paver_1,Drive,Pedal Sensor,3.06,,
45,2022-06-26T13:36:30Z,Asphalt_Paver_1,Drive,Transmission Pressure,303,,
44,2022-06-26T15:25:15Z,Asphalt_Paver_1,Misc,Air Filter Pressure,22,,
38,2022-06-27T02:53:27Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,237,,
18,2022-06-27T08:56:16Z,Asphalt_Paver_1,Fuel,Level,6,,
3,2022-06-27T22:52:54Z,Asphalt_Paver_1,Fuel,Temparature,394,,
5,2022-06-27T23:12:14Z,Asphalt_Paver_1,Drive,Pedal Sensor,3.78,,
44,2022-06-28T02:12:26Z,Asphalt_Paver_1,Fuel,Temparature,383,,
6,2022-06-28T02:42:28Z,Asphalt_Paver_1,Fuel,Level,1,,
40,2022-06-28T18:02:23Z,Asphalt_Paver_1,Engine,Temparature,81,,
6,2022-06-28T18:25:33Z,Asphalt_Paver_1,Drive,Transmission Pressure,332,,
36,2022-06-29T00:33:59Z,Asphalt_Paver_1,Misc,Air Filter Pressure,20,,
18,2022-06-29T16:29:54Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,263,,
43,2022-06-29T16:52:23Z,Asphalt_Paver_1,Fuel,Level,7,,
28,2022-06-29T20:00:46Z,Asphalt_Paver_1,Misc,Air Filter Pressure,23,,
4,2022-06-30T14:09:21Z,Asphalt_Paver_1,Misc,Air Filter Pressure,26,,
14,2022-06-30T14:47:40Z,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,195,,
